IndividualID,Predicted_Haplotype1,Predicted_Haplotype2,MeanPredictionEntropy
SAMPLE_3401,A*01_B*02_DRB1*04,A*01_B*04_DRB1*04,0.0
SAMPLE_2068,A*01_B*01_DRB1*02,A*04_B*01_DRB1*03,0.0
SAMPLE_0811,A*01_B*03_DRB1*04,A*03_B*03_DRB1*01,0.0
SAMPLE_1095,A*04_B*03_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_4325,A*02_B*02_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_4761,A*02_B*01_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_3677,A*03_B*04_DRB1*03,A*03_B*06_DRB1*01,0.0
SAMPLE_3465,A*04_B*02_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_3104,A*02_B*03_DRB1*03,A*02_B*06_DRB1*03,0.0
SAMPLE_2750,A*03_B*07_DRB1*02,A*04_B*02_DRB1*02,0.0
SAMPLE_2296,A*02_B*07_DRB1*02,A*03_B*01_DRB1*04,0.0
SAMPLE_4193,A*02_B*03_DRB1*03,A*03_B*04_DRB1*03,0.0
SAMPLE_3709,A*01_B*07_DRB1*02,A*02_B*05_DRB1*04,0.0
SAMPLE_3019,A*04_B*05_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_4253,A*01_B*06_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_0804,A*01_B*03_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_4191,A*01_B*07_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_3706,A*03_B*02_DRB1*01,A*03_B*03_DRB1*02,0.0
SAMPLE_0752,A*01_B*01_DRB1*03,A*02_B*06_DRB1*03,0.0
SAMPLE_4645,A*02_B*02_DRB1*04,A*02_B*07_DRB1*02,0.0
SAMPLE_2532,A*02_B*06_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_0622,A*05_B*01_DRB1*04,A*05_B*02_DRB1*01,0.0
SAMPLE_2298,A*03_B*02_DRB1*02,A*04_B*02_DRB1*04,0.0
SAMPLE_3829,A*04_B*03_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_0567,A*01_B*03_DRB1*02,A*02_B*02_DRB1*04,0.0
SAMPLE_1136,A*01_B*07_DRB1*02,A*02_B*04_DRB1*01,0.0
SAMPLE_1205,A*03_B*03_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_1048,A*02_B*04_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_0052,A*02_B*05_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_3652,A*02_B*04_DRB1*02,A*05_B*04_DRB1*02,0.0
SAMPLE_1045,A*02_B*02_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_2182,A*03_B*07_DRB1*03,A*04_B*05_DRB1*03,0.0
SAMPLE_2689,A*02_B*07_DRB1*02,A*03_B*06_DRB1*03,0.0
SAMPLE_0535,A*02_B*04_DRB1*04,A*02_B*06_DRB1*04,0.0
SAMPLE_3185,A*03_B*05_DRB1*02,A*05_B*02_DRB1*02,0.0
SAMPLE_3858,A*01_B*06_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0444,A*02_B*03_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_3605,A*02_B*01_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_0196,A*03_B*01_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_1116,A*01_B*02_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_0766,A*02_B*01_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_1946,A*03_B*06_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_3248,A*01_B*05_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3003,A*01_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_1433,A*03_B*02_DRB1*03,A*03_B*07_DRB1*03,0.0
SAMPLE_4201,A*03_B*04_DRB1*03,A*05_B*05_DRB1*04,0.0
SAMPLE_3096,A*04_B*02_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_2923,A*02_B*02_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0645,A*01_B*01_DRB1*04,A*01_B*03_DRB1*04,0.0
SAMPLE_1050,A*02_B*01_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_3746,A*01_B*07_DRB1*04,A*02_B*04_DRB1*03,0.0
SAMPLE_4094,A*02_B*05_DRB1*04,A*05_B*02_DRB1*04,0.0
SAMPLE_4404,A*03_B*07_DRB1*04,A*04_B*01_DRB1*04,0.0
SAMPLE_0121,A*05_B*06_DRB1*02,A*05_B*06_DRB1*03,0.0
SAMPLE_2053,A*02_B*03_DRB1*02,A*04_B*05_DRB1*01,0.0
SAMPLE_4259,A*05_B*05_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_4889,A*03_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4335,A*02_B*03_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_4692,A*02_B*07_DRB1*02,A*03_B*07_DRB1*03,0.0
SAMPLE_0135,A*02_B*04_DRB1*01,A*02_B*07_DRB1*04,0.0
SAMPLE_2461,A*04_B*06_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_1955,A*02_B*07_DRB1*02,A*03_B*06_DRB1*01,0.0
SAMPLE_2464,A*02_B*03_DRB1*04,A*03_B*02_DRB1*03,0.0
SAMPLE_0185,A*01_B*01_DRB1*02,A*02_B*03_DRB1*02,0.0
SAMPLE_1393,A*02_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_2277,A*01_B*04_DRB1*01,A*05_B*06_DRB1*04,0.0
SAMPLE_0512,A*05_B*05_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_4730,A*02_B*03_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_4055,A*04_B*06_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_3138,A*04_B*01_DRB1*02,A*04_B*03_DRB1*01,0.0
SAMPLE_2670,A*01_B*04_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_4774,A*01_B*01_DRB1*02,A*01_B*06_DRB1*04,0.0
SAMPLE_4862,A*04_B*05_DRB1*03,A*04_B*06_DRB1*02,0.0
SAMPLE_2118,A*01_B*01_DRB1*04,A*02_B*05_DRB1*03,0.0
SAMPLE_0252,A*02_B*05_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_3527,A*03_B*04_DRB1*03,A*05_B*05_DRB1*02,0.0
SAMPLE_3560,A*03_B*07_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_4012,A*03_B*01_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_1508,A*02_B*02_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_0123,A*01_B*05_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_4260,A*03_B*02_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_3334,A*02_B*06_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_1872,A*01_B*07_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_3693,A*02_B*06_DRB1*01,A*04_B*04_DRB1*01,0.0
SAMPLE_0568,A*01_B*03_DRB1*02,A*04_B*03_DRB1*04,0.0
SAMPLE_1372,A*01_B*01_DRB1*02,A*02_B*06_DRB1*01,0.0
SAMPLE_3186,A*02_B*03_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_3956,A*03_B*03_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_1057,A*01_B*04_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_0857,A*03_B*03_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_3839,A*04_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_2861,A*01_B*02_DRB1*02,A*03_B*04_DRB1*01,0.0
SAMPLE_4770,A*01_B*01_DRB1*04,A*04_B*01_DRB1*03,0.0
SAMPLE_0777,A*05_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_0721,A*01_B*04_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_2711,A*02_B*01_DRB1*01,A*02_B*05_DRB1*03,0.0
SAMPLE_2655,A*05_B*04_DRB1*01,A*05_B*04_DRB1*02,0.0
SAMPLE_4878,A*02_B*02_DRB1*04,A*02_B*03_DRB1*02,0.0
SAMPLE_0603,A*03_B*04_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_3823,A*01_B*07_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_1245,A*02_B*07_DRB1*02,A*04_B*01_DRB1*02,0.0
SAMPLE_4846,A*03_B*02_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_4842,A*02_B*05_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_0319,A*02_B*02_DRB1*04,A*03_B*05_DRB1*04,0.0
SAMPLE_0829,A*02_B*06_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_3264,A*01_B*02_DRB1*03,A*05_B*01_DRB1*03,0.0
SAMPLE_0275,A*03_B*05_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_2665,A*03_B*02_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_0550,A*02_B*06_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_3642,A*01_B*02_DRB1*01,A*04_B*06_DRB1*01,0.0
SAMPLE_4054,A*02_B*01_DRB1*03,A*03_B*04_DRB1*03,0.0
SAMPLE_4893,A*03_B*06_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_2935,A*04_B*01_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_0606,A*03_B*02_DRB1*02,A*03_B*03_DRB1*02,0.0
SAMPLE_0897,A*03_B*03_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_0528,A*02_B*06_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_4608,A*01_B*01_DRB1*02,A*02_B*06_DRB1*03,0.0
SAMPLE_2348,A*03_B*02_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_3440,A*02_B*03_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_4999,A*05_B*04_DRB1*03,A*05_B*06_DRB1*03,0.0
SAMPLE_4827,A*02_B*02_DRB1*03,A*02_B*03_DRB1*01,0.0
SAMPLE_3923,A*04_B*02_DRB1*01,A*05_B*02_DRB1*01,0.0
SAMPLE_0299,A*01_B*07_DRB1*02,A*04_B*03_DRB1*03,0.0
SAMPLE_2120,A*02_B*06_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_2537,A*01_B*03_DRB1*02,A*03_B*04_DRB1*04,0.0
SAMPLE_4204,A*01_B*01_DRB1*04,A*02_B*02_DRB1*01,0.0
SAMPLE_3255,A*04_B*03_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_3726,A*03_B*02_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_1261,A*01_B*05_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_1559,A*01_B*01_DRB1*02,A*04_B*06_DRB1*02,0.0
SAMPLE_3270,A*03_B*01_DRB1*04,A*04_B*03_DRB1*04,0.0
SAMPLE_4047,A*04_B*01_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0757,A*01_B*06_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_1011,A*03_B*07_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_2795,A*04_B*05_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_2906,A*01_B*07_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_1871,A*05_B*02_DRB1*01,A*05_B*04_DRB1*03,0.0
SAMPLE_2230,A*03_B*01_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_1174,A*02_B*07_DRB1*04,A*04_B*03_DRB1*01,0.0
SAMPLE_1833,A*03_B*02_DRB1*03,A*03_B*06_DRB1*03,0.0
SAMPLE_0377,A*02_B*02_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_3854,A*03_B*07_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_3617,A*01_B*02_DRB1*04,A*03_B*06_DRB1*01,0.0
SAMPLE_0799,A*01_B*03_DRB1*02,A*02_B*04_DRB1*04,0.0
SAMPLE_0379,A*03_B*02_DRB1*04,A*04_B*05_DRB1*01,0.0
SAMPLE_1159,A*02_B*04_DRB1*04,A*02_B*07_DRB1*02,0.0
SAMPLE_3820,A*01_B*01_DRB1*04,A*01_B*02_DRB1*03,0.0
SAMPLE_2793,A*01_B*03_DRB1*04,A*03_B*02_DRB1*03,0.0
SAMPLE_2241,A*01_B*07_DRB1*01,A*03_B*04_DRB1*01,0.0
SAMPLE_4036,A*03_B*01_DRB1*04,A*03_B*02_DRB1*03,0.0
SAMPLE_2663,A*01_B*07_DRB1*04,A*03_B*02_DRB1*03,0.0
SAMPLE_4013,A*02_B*02_DRB1*03,A*02_B*07_DRB1*04,0.0
SAMPLE_2958,A*01_B*03_DRB1*04,A*03_B*05_DRB1*03,0.0
SAMPLE_3928,A*03_B*02_DRB1*01,A*03_B*04_DRB1*03,0.0
SAMPLE_1039,A*02_B*03_DRB1*02,A*03_B*02_DRB1*04,0.0
SAMPLE_3260,A*01_B*06_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_1345,A*02_B*07_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_2506,A*01_B*07_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_1722,A*02_B*02_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_4664,A*02_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_0176,A*03_B*05_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_4894,A*01_B*03_DRB1*02,A*02_B*02_DRB1*04,0.0
SAMPLE_1910,A*03_B*04_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_0046,A*01_B*05_DRB1*02,A*04_B*05_DRB1*03,0.0
SAMPLE_3410,A*04_B*05_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_4675,A*04_B*03_DRB1*01,A*05_B*03_DRB1*01,0.0
SAMPLE_1076,A*01_B*07_DRB1*02,A*02_B*06_DRB1*03,0.0
SAMPLE_2830,A*04_B*02_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_1505,A*01_B*03_DRB1*04,A*04_B*02_DRB1*03,0.0
SAMPLE_2310,A*02_B*05_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_1437,A*03_B*04_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_2419,A*02_B*07_DRB1*02,A*03_B*01_DRB1*04,0.0
SAMPLE_3987,A*01_B*04_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_3099,A*02_B*02_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_4589,A*02_B*02_DRB1*03,A*05_B*01_DRB1*03,0.0
SAMPLE_0284,A*02_B*07_DRB1*03,A*03_B*02_DRB1*03,0.0
SAMPLE_4919,A*02_B*04_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_0843,A*01_B*05_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_1514,A*04_B*06_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_1169,A*02_B*07_DRB1*02,A*03_B*03_DRB1*01,0.0
SAMPLE_1593,A*03_B*05_DRB1*03,A*03_B*06_DRB1*01,0.0
SAMPLE_3461,A*01_B*05_DRB1*04,A*05_B*02_DRB1*04,0.0
SAMPLE_3166,A*01_B*01_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_2285,A*01_B*06_DRB1*01,A*05_B*03_DRB1*01,0.0
SAMPLE_3576,A*01_B*04_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_4871,A*01_B*01_DRB1*02,A*01_B*01_DRB1*04,0.0
SAMPLE_2306,A*01_B*03_DRB1*01,A*02_B*06_DRB1*03,0.0
SAMPLE_0953,A*02_B*01_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_4943,A*01_B*03_DRB1*04,A*04_B*02_DRB1*03,0.0
SAMPLE_3054,A*01_B*03_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_4560,A*05_B*03_DRB1*01,A*05_B*06_DRB1*01,0.0
SAMPLE_2686,A*02_B*06_DRB1*04,A*02_B*07_DRB1*02,0.0
SAMPLE_1490,A*04_B*05_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_0928,A*02_B*04_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_1210,A*01_B*07_DRB1*04,A*02_B*01_DRB1*03,0.0
SAMPLE_3974,A*04_B*02_DRB1*01,A*04_B*06_DRB1*01,0.0
SAMPLE_3546,A*01_B*05_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_4362,A*02_B*02_DRB1*03,A*02_B*07_DRB1*02,0.0
SAMPLE_1922,A*02_B*07_DRB1*02,A*03_B*04_DRB1*04,0.0
SAMPLE_0352,A*01_B*06_DRB1*04,A*02_B*05_DRB1*03,0.0
SAMPLE_4899,A*04_B*05_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_3394,A*05_B*01_DRB1*02,A*05_B*06_DRB1*04,0.0
SAMPLE_2722,A*01_B*05_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_4982,A*03_B*04_DRB1*03,A*03_B*06_DRB1*02,0.0
SAMPLE_0719,A*02_B*05_DRB1*02,A*04_B*05_DRB1*02,0.0
SAMPLE_2703,A*02_B*04_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_2723,A*01_B*01_DRB1*02,A*02_B*03_DRB1*03,0.0
SAMPLE_4562,A*04_B*04_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_0309,A*01_B*03_DRB1*02,A*02_B*04_DRB1*01,0.0
SAMPLE_1676,A*02_B*02_DRB1*02,A*03_B*02_DRB1*02,0.0
SAMPLE_0834,A*02_B*05_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_0367,A*03_B*03_DRB1*03,A*04_B*05_DRB1*03,0.0
SAMPLE_4507,A*01_B*02_DRB1*04,A*01_B*03_DRB1*04,0.0
SAMPLE_2079,A*03_B*06_DRB1*01,A*05_B*02_DRB1*04,0.0
SAMPLE_4039,A*04_B*01_DRB1*01,A*04_B*01_DRB1*04,0.0
SAMPLE_4847,A*02_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_4480,A*04_B*03_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_1747,A*05_B*03_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_0020,A*03_B*02_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_1323,A*01_B*07_DRB1*04,A*02_B*02_DRB1*01,0.0
SAMPLE_3568,A*03_B*06_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_2522,A*02_B*01_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_0219,A*01_B*02_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_1488,A*01_B*07_DRB1*02,A*02_B*01_DRB1*03,0.0
SAMPLE_0439,A*04_B*03_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_4175,A*03_B*03_DRB1*04,A*04_B*03_DRB1*01,0.0
SAMPLE_2751,A*01_B*02_DRB1*04,A*03_B*05_DRB1*03,0.0
SAMPLE_3289,A*02_B*05_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_3434,A*01_B*07_DRB1*04,A*02_B*07_DRB1*03,0.0
SAMPLE_2526,A*02_B*01_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_4651,A*02_B*03_DRB1*03,A*03_B*04_DRB1*03,0.0
SAMPLE_3689,A*02_B*07_DRB1*04,A*03_B*05_DRB1*04,0.0
SAMPLE_2764,A*01_B*03_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_0803,A*01_B*03_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_2998,A*01_B*03_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_2229,A*01_B*06_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_4786,A*01_B*07_DRB1*04,A*02_B*04_DRB1*01,0.0
SAMPLE_2078,A*01_B*01_DRB1*02,A*02_B*03_DRB1*02,0.0
SAMPLE_0583,A*01_B*02_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_0204,A*01_B*07_DRB1*02,A*02_B*01_DRB1*03,0.0
SAMPLE_4347,A*01_B*01_DRB1*02,A*02_B*03_DRB1*03,0.0
SAMPLE_3479,A*03_B*03_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_2930,A*01_B*01_DRB1*01,A*04_B*01_DRB1*03,0.0
SAMPLE_3086,A*01_B*02_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_1019,A*01_B*05_DRB1*03,A*01_B*06_DRB1*01,0.0
SAMPLE_1584,A*01_B*04_DRB1*03,A*05_B*05_DRB1*02,0.0
SAMPLE_1033,A*01_B*02_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_1719,A*02_B*01_DRB1*03,A*04_B*02_DRB1*03,0.0
SAMPLE_1282,A*01_B*02_DRB1*04,A*01_B*03_DRB1*02,0.0
SAMPLE_2499,A*01_B*06_DRB1*02,A*02_B*05_DRB1*01,0.0
SAMPLE_3351,A*03_B*07_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_0518,A*01_B*03_DRB1*02,A*04_B*04_DRB1*02,0.0
SAMPLE_1748,A*02_B*03_DRB1*02,A*04_B*02_DRB1*02,0.0
SAMPLE_4653,A*01_B*06_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_3733,A*02_B*07_DRB1*02,A*02_B*07_DRB1*02,0.0
SAMPLE_0669,A*02_B*01_DRB1*04,A*04_B*03_DRB1*03,0.0
SAMPLE_4060,A*01_B*07_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_3027,A*02_B*07_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_4933,A*01_B*01_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_3287,A*01_B*03_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_2651,A*01_B*01_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_4454,A*04_B*02_DRB1*02,A*04_B*02_DRB1*04,0.0
SAMPLE_3193,A*03_B*03_DRB1*02,A*04_B*02_DRB1*04,0.0
SAMPLE_2125,A*04_B*01_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_3376,A*02_B*07_DRB1*04,A*03_B*04_DRB1*01,0.0
SAMPLE_3393,A*04_B*06_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_3486,A*02_B*01_DRB1*03,A*04_B*01_DRB1*03,0.0
SAMPLE_0760,A*02_B*05_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_3380,A*02_B*04_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_4441,A*03_B*01_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_2527,A*01_B*03_DRB1*04,A*01_B*07_DRB1*04,0.0
SAMPLE_4859,A*02_B*02_DRB1*02,A*02_B*04_DRB1*01,0.0
SAMPLE_0908,A*01_B*03_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_2684,A*02_B*07_DRB1*04,A*04_B*01_DRB1*01,0.0
SAMPLE_0215,A*01_B*06_DRB1*04,A*02_B*05_DRB1*01,0.0
SAMPLE_3332,A*02_B*06_DRB1*04,A*04_B*06_DRB1*04,0.0
SAMPLE_4459,A*03_B*05_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_0694,A*01_B*05_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_1504,A*01_B*04_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_2415,A*02_B*05_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_2119,A*01_B*07_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_3859,A*02_B*05_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_2463,A*01_B*03_DRB1*04,A*02_B*02_DRB1*03,0.0
SAMPLE_3636,A*02_B*05_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4106,A*01_B*07_DRB1*02,A*04_B*07_DRB1*02,0.0
SAMPLE_4479,A*04_B*02_DRB1*04,A*05_B*02_DRB1*04,0.0
SAMPLE_0197,A*02_B*01_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_4668,A*02_B*02_DRB1*03,A*02_B*07_DRB1*02,0.0
SAMPLE_1544,A*01_B*01_DRB1*02,A*03_B*01_DRB1*01,0.0
SAMPLE_1331,A*03_B*04_DRB1*03,A*05_B*03_DRB1*01,0.0
SAMPLE_0880,A*01_B*06_DRB1*03,A*03_B*04_DRB1*03,0.0
SAMPLE_4503,A*02_B*02_DRB1*02,A*04_B*06_DRB1*03,0.0
SAMPLE_3502,A*04_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_3895,A*01_B*07_DRB1*03,A*03_B*01_DRB1*03,0.0
SAMPLE_4991,A*02_B*01_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_0888,A*02_B*05_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_1346,A*03_B*01_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_0069,A*03_B*05_DRB1*02,A*04_B*05_DRB1*03,0.0
SAMPLE_4211,A*02_B*07_DRB1*02,A*03_B*03_DRB1*02,0.0
SAMPLE_1816,A*01_B*06_DRB1*04,A*04_B*06_DRB1*04,0.0
SAMPLE_0569,A*03_B*04_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_2168,A*01_B*07_DRB1*02,A*02_B*02_DRB1*04,0.0
SAMPLE_0097,A*04_B*04_DRB1*03,A*05_B*02_DRB1*03,0.0
SAMPLE_4182,A*02_B*03_DRB1*02,A*03_B*02_DRB1*03,0.0
SAMPLE_3354,A*03_B*05_DRB1*03,A*05_B*06_DRB1*01,0.0
SAMPLE_0140,A*04_B*05_DRB1*03,A*05_B*01_DRB1*02,0.0
SAMPLE_4955,A*01_B*01_DRB1*03,A*01_B*07_DRB1*02,0.0
SAMPLE_2603,A*02_B*07_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_4024,A*01_B*01_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_4773,A*01_B*06_DRB1*02,A*02_B*04_DRB1*03,0.0
SAMPLE_1607,A*01_B*07_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_1630,A*02_B*04_DRB1*03,A*05_B*07_DRB1*03,0.0
SAMPLE_1540,A*01_B*06_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_1695,A*01_B*01_DRB1*04,A*04_B*03_DRB1*03,0.0
SAMPLE_2060,A*01_B*06_DRB1*01,A*04_B*05_DRB1*03,0.0
SAMPLE_0464,A*02_B*03_DRB1*04,A*03_B*06_DRB1*01,0.0
SAMPLE_2331,A*03_B*01_DRB1*02,A*04_B*05_DRB1*04,0.0
